,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_lr,param_max_epochs,param_module__num_layers,param_optimizer,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
46,15.183226156234742,0.09998420504104179,0.01000075340270996,0.0006331640221234322,30,0.01,100,0,<class 'torch.optim.adam.Adam'>,"{'batch_size': 30, 'lr': 0.01, 'max_epochs': 100, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adam.Adam'>}",0.9615384615384616,0.9358974358974359,0.9487179487179487,0.9743589743589743,0.9615384615384616,0.9564102564102563,0.01307440900921227,1
13,81.06214308738708,0.26253358884628675,0.024704980850219726,0.0041420679018268815,10,0.01,200,0,<class 'torch.optim.adam.Adam'>,"{'batch_size': 10, 'lr': 0.01, 'max_epochs': 200, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adam.Adam'>}",0.9487179487179487,0.9358974358974359,0.9487179487179487,0.9743589743589743,0.9615384615384616,0.9538461538461538,0.01307440900921227,2
49,28.86381826400757,0.23525031004044078,0.012702608108520507,0.0047077971524519605,30,0.01,200,0,<class 'torch.optim.adam.Adam'>,"{'batch_size': 30, 'lr': 0.01, 'max_epochs': 200, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adam.Adam'>}",0.9487179487179487,0.9358974358974359,0.9487179487179487,0.9615384615384616,0.9487179487179487,0.9487179487179487,0.008108404256842006,3
34,63.02149353027344,0.2683646994905036,0.013000106811523438,0.0010950611547534137,20,0.01,300,0,<class 'torch.optim.adam.Adam'>,"{'batch_size': 20, 'lr': 0.01, 'max_epochs': 300, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adam.Adam'>}",0.9487179487179487,0.9230769230769231,0.9487179487179487,0.9615384615384616,0.9615384615384616,0.9487179487179487,0.014044168141158097,3
52,37.152554512023926,1.886949386948383,0.005599403381347656,0.0013561715682693265,30,0.01,300,0,<class 'torch.optim.adam.Adam'>,"{'batch_size': 30, 'lr': 0.01, 'max_epochs': 300, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adam.Adam'>}",0.9358974358974359,0.9230769230769231,0.9358974358974359,0.9743589743589743,0.9615384615384616,0.9461538461538461,0.018842228790639817,5
31,41.36706490516663,0.7462196836212844,0.012503290176391601,0.0008928777837307419,20,0.01,200,0,<class 'torch.optim.adam.Adam'>,"{'batch_size': 20, 'lr': 0.01, 'max_epochs': 200, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adam.Adam'>}",0.9358974358974359,0.9230769230769231,0.9487179487179487,0.9615384615384616,0.9487179487179487,0.9435897435897436,0.013074409009212253,6
16,118.82731704711914,0.3373641967590926,0.025201797485351562,0.0014696477137494245,10,0.01,300,0,<class 'torch.optim.adam.Adam'>,"{'batch_size': 10, 'lr': 0.01, 'max_epochs': 300, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adam.Adam'>}",0.9615384615384616,0.9230769230769231,0.9358974358974359,0.9102564102564102,0.9743589743589743,0.9410256410256409,0.023778508962809492,7
28,21.713494729995727,0.1342814372681779,0.013501405715942383,0.0008968195777947802,20,0.01,100,0,<class 'torch.optim.adam.Adam'>,"{'batch_size': 20, 'lr': 0.01, 'max_epochs': 100, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adam.Adam'>}",0.9487179487179487,0.8846153846153846,0.9358974358974359,0.9615384615384616,0.9615384615384616,0.9384615384615385,0.028552637758102697,8
10,41.73752055168152,0.2726983759667319,0.026599740982055663,0.0025768366528682815,10,0.01,100,0,<class 'torch.optim.adam.Adam'>,"{'batch_size': 10, 'lr': 0.01, 'max_epochs': 100, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adam.Adam'>}",0.8974358974358975,0.9230769230769231,0.9487179487179487,0.9487179487179487,0.9615384615384616,0.9358974358974359,0.02293403053845936,9
26,86.7116723537445,0.5144261025544352,0.013003969192504882,0.0007068100048056251,20,0.1,300,0,<class 'torch.optim.adadelta.Adadelta'>,"{'batch_size': 20, 'lr': 0.1, 'max_epochs': 300, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adadelta.Adadelta'>}",0.9487179487179487,0.8846153846153846,0.9102564102564102,0.8974358974358975,0.9230769230769231,0.9128205128205128,0.02205724427446827,10
40,29.319392824172972,0.2519787872864929,0.010102128982543946,0.0012777993832200748,30,0.1,200,0,<class 'torch.optim.adam.Adam'>,"{'batch_size': 30, 'lr': 0.1, 'max_epochs': 200, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adam.Adam'>}",0.9102564102564102,0.9102564102564102,0.9487179487179487,0.8974358974358975,0.8717948717948718,0.9076923076923077,0.024859896704699104,11
5,107.26268849372863,0.8714314961410093,0.02560086250305176,0.0013569955589319512,10,0.1,200,0,<class 'torch.optim.adadelta.Adadelta'>,"{'batch_size': 10, 'lr': 0.1, 'max_epochs': 200, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adadelta.Adadelta'>}",0.9358974358974359,0.8974358974358975,0.8974358974358975,0.8846153846153846,0.9230769230769231,0.9076923076923077,0.01884222879063984,11
8,158.02957401275634,2.1018729240251344,0.025000667572021483,0.0022799771716024565,10,0.1,300,0,<class 'torch.optim.adadelta.Adadelta'>,"{'batch_size': 10, 'lr': 0.1, 'max_epochs': 300, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adadelta.Adadelta'>}",0.9230769230769231,0.8846153846153846,0.9230769230769231,0.8461538461538461,0.9230769230769231,0.9,0.030769230769230802,13
43,44.81793885231018,0.4916986530391499,0.00980072021484375,0.000399976550897443,30,0.1,300,0,<class 'torch.optim.adam.Adam'>,"{'batch_size': 30, 'lr': 0.1, 'max_epochs': 300, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adam.Adam'>}",0.6153846153846154,0.8974358974358975,0.9230769230769231,0.8589743589743589,0.9487179487179487,0.8487179487179487,0.12037635481338975,14
44,63.199407529830935,0.5299631234305012,0.009199810028076173,0.0017203404082623002,30,0.1,300,0,<class 'torch.optim.adadelta.Adadelta'>,"{'batch_size': 30, 'lr': 0.1, 'max_epochs': 300, 'module__num_layers': 0, 'optimizer': <class 'torch.optim.adadelta.Adadelta'>}",0.9230769230769231,0.8846153846153846,0.6025641025641025,0.8589743589743589,0.9102564102564102,0.8358974358974359,0.11872653233631002,15
